Logging to ppo1_selfplay
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 0.0721      |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 6           |
|    time_elapsed         | 440         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006476339 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | -0.0397     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00281    |
|    value_loss           | 0.000261    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 0.0606      |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 7           |
|    time_elapsed         | 515         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010842317 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | -0.177      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 0.000122    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 0.0638      |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 8           |
|    time_elapsed         | 589         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008848183 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.134      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00693    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00412    |
|    value_loss           | 9.39e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 0.063       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 9           |
|    time_elapsed         | 663         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008312038 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | -0.136      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00559    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 9.9e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 0.0606      |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 10          |
|    time_elapsed         | 739         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010115433 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | -0.216      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 5.71e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 0.0619      |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 11          |
|    time_elapsed         | 813         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010041979 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | -0.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00334    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 4.71e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 0.0658      |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 12          |
|    time_elapsed         | 887         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010383244 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | -0.0706     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00806    |
|    value_loss           | 4.08e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 0.0664      |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 13          |
|    time_elapsed         | 963         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007789571 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | -0.205      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00491    |
|    value_loss           | 4.41e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 0.0676      |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 14          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008837406 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | -0.0936     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 3.56e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 0.0702      |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 15          |
|    time_elapsed         | 1112        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007960742 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.162      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0039     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 3.48e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 0.0756       |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 16           |
|    time_elapsed         | 1186         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0067944173 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | -0.0361      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00747      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00501     |
|    value_loss           | 4.08e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 0.0749       |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 17           |
|    time_elapsed         | 1262         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0071509057 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | -0.121       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0215      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0057      |
|    value_loss           | 3.78e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 0.0762       |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 18           |
|    time_elapsed         | 1336         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0103961155 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | -0.186       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0326       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00823     |
|    value_loss           | 1.59e-05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 0.0804     |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 19         |
|    time_elapsed         | 1411       |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00652418 |
|    clip_fraction        | 0.0537     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | -0.0138    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00258    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00382   |
|    value_loss           | 4.03e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 0.0788      |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 20          |
|    time_elapsed         | 1486        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009991141 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.15       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 3.82e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 0.0757      |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 21          |
|    time_elapsed         | 1561        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008266832 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.122      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00177     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 1.74e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 0.0734      |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 22          |
|    time_elapsed         | 1636        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007746492 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -1.49       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00422    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00387    |
|    value_loss           | 2.26e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 0.0721     |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 23         |
|    time_elapsed         | 1711       |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.00877111 |
|    clip_fraction        | 0.0696     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | -0.0923    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00838    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00312   |
|    value_loss           | 2.69e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 0.0717       |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 24           |
|    time_elapsed         | 1786         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0075702183 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | -0.0945      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0102      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 1.51e-05     |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 1.2e+03      |
|    mean_reward          | 0.0524       |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0075801434 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.00207      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00947      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00739     |
|    value_loss           | 1.81e-05     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.12e+03 |
|    ep_rew_mean     | 0.0693   |
| time/              |          |
|    fps             | 26       |
|    iterations      | 25       |
|    time_elapsed    | 3862     |
|    total_timesteps | 102400   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | 0.0695       |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 26           |
|    time_elapsed         | 3942         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0074609616 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | -1.54        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0165      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00383     |
|    value_loss           | 2.9e-06      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 0.0681      |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 27          |
|    time_elapsed         | 4017        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008767143 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.0133     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00643    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 4.78e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 0.0653       |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 28           |
|    time_elapsed         | 4097         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0064035375 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -0.072       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0155       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 1.35e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 0.0615      |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 29          |
|    time_elapsed         | 4177        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.010049021 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -1.83       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 1.96e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 0.0599      |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 30          |
|    time_elapsed         | 4253        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007531027 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.162      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 1.32e-05    |
-----------------------------------------
